Logging to autocalcdual_curriculum/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f6ae9b47c10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f6ada0ef090>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.474      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0308     |
|    std                  | 3.33        |
|    value_loss           | 0.0722      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3497345   |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 45          |
|    time_elapsed         | 149         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011697104 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.489      |
|    n_updates            | 1815        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 3.34        |
|    value_loss           | 0.0671      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3509595   |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 46          |
|    time_elapsed         | 152         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.011045032 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.478      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0278     |
|    std                  | 3.35        |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3412008   |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 47          |
|    time_elapsed         | 155         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.018276684 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.488      |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 3.37        |
|    value_loss           | 0.0602      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4076536   |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 48          |
|    time_elapsed         | 159         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019633885 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.503      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 3.39        |
|    value_loss           | 0.0402      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4308329   |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 49          |
|    time_elapsed         | 162         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.012879761 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.486      |
|    n_updates            | 1875        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 3.41        |
|    value_loss           | 0.0501      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4561033   |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 50          |
|    time_elapsed         | 166         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.013755255 |
|    clip_fraction        | 0.162       |
